Batch,MaxSamples,Tempo(s)
4,500,[sentiment] batch=4
Device set to use cpu

sentiment[cpu]: 0it [00:00, ?it/s]
sentiment[cpu]: 1it [00:01,  1.21s/it]
sentiment[cpu]: 2it [00:02,  1.12s/it]
sentiment[cpu]: 3it [00:03,  1.06s/it]
sentiment[cpu]: 4it [00:04,  1.00it/s]
sentiment[cpu]: 5it [00:04,  1.09it/s]
sentiment[cpu]: 6it [00:05,  1.04it/s]
sentiment[cpu]: 7it [00:06,  1.14it/s]
sentiment[cpu]: 8it [00:07,  1.17it/s]
sentiment[cpu]: 9it [00:08,  1.08it/s]
sentiment[cpu]: 10it [00:09,  1.14it/s]
sentiment[cpu]: 11it [00:10,  1.05it/s]
sentiment[cpu]: 12it [00:11,  1.01it/s]
sentiment[cpu]: 13it [00:12,  1.07it/s]
sentiment[cpu]: 14it [00:13,  1.03it/s]
sentiment[cpu]: 15it [00:14,  1.08it/s]
sentiment[cpu]: 16it [00:15,  1.00s/it]
sentiment[cpu]: 17it [00:16,  1.09it/s]
sentiment[cpu]: 18it [00:16,  1.11it/s]
sentiment[cpu]: 19it [00:17,  1.25it/s]
sentiment[cpu]: 20it [00:18,  1.17it/s]
sentiment[cpu]: 21it [00:19,  1.15it/s]
sentiment[cpu]: 22it [00:20,  1.18it/s]
sentiment[cpu]: 23it [00:21,  1.07it/s]
sentiment[cpu]: 24it [00:22,  1.02it/s]
sentiment[cpu]: 25it [00:23,  1.04s/it]
sentiment[cpu]: 26it [00:24,  1.01s/it]
sentiment[cpu]: 27it [00:27,  1.58s/it]
sentiment[cpu]: 28it [00:28,  1.40s/it]
sentiment[cpu]: 29it [00:29,  1.37s/it]
sentiment[cpu]: 30it [00:30,  1.21s/it]
sentiment[cpu]: 31it [00:31,  1.01s/it]
sentiment[cpu]: 32it [00:31,  1.11it/s]
sentiment[cpu]: 33it [00:32,  1.04it/s]
sentiment[cpu]: 34it [00:33,  1.09it/s]
sentiment[cpu]: 35it [00:34,  1.03it/s]
sentiment[cpu]: 36it [00:35,  1.02s/it]
sentiment[cpu]: 37it [00:36,  1.13it/s]
sentiment[cpu]: 38it [00:37,  1.04it/s]
